timestamp,lat,lon,speed,battery
2025-09-28 06:00:00+00:00,41.62075357885557,-111.9337199181303,1.0286737443116702,99.1
2025-09-28 06:03:00+00:00,41.62068368824999,-111.93400489732818,0.961647447213609,99.7
2025-09-28 06:06:00+00:00,41.62068861127454,-111.93381359306798,0.5079287420221548,99.0
2025-09-28 06:09:00+00:00,41.62074973871699,-111.93381068886886,0.9979734837772825,100.0
2025-09-28 06:12:00+00:00,41.620631400262695,-111.93370023217386,0.42756353758354404,100.0
2025-09-28 06:15:00+00:00,41.620631710098635,-111.9338761696585,0.3427960673992147,99.2
2025-09-28 06:18:00+00:00,41.62063157654075,-111.93368293912468,0.3725120421643858,99.6
2025-09-28 06:21:00+00:00,41.6203683678948,-111.9337711785456,0.5436596788463974,100.0
2025-09-28 06:24:00+00:00,41.62052101659565,-111.93378732860661,0.4706353505423982,99.7
2025-09-28 06:27:00+00:00,41.620611091373036,-111.93399754230708,0.6617379945710261,99.1
2025-09-28 06:30:00+00:00,41.62051727702694,-111.93402258476759,0.3539765823191132,99.0
2025-09-28 06:33:00+00:00,41.62049154478777,-111.93405705535748,0.905878442017787,98.6
2025-09-28 06:36:00+00:00,41.62056733969389,-111.93408485943836,1.0083877003213892,100.0
2025-09-28 06:39:00+00:00,41.62052813623161,-111.93401908372695,0.40165522855434466,99.2
2025-09-28 06:42:00+00:00,41.62049172386981,-111.93401003184977,0.029130095881135798,100.0
2025-09-28 06:45:00+00:00,41.62027373765794,-111.933863664456,0.8895492940797862,99.9
2025-09-28 06:48:00+00:00,41.62035692470472,-111.93393388818386,1.0554226457327356,99.1
2025-09-28 06:51:00+00:00,41.62037550684052,-111.93408329057016,0.5347006423260706,99.2
2025-09-28 06:54:00+00:00,41.620416675829084,-111.9340861565289,0.08539317702313376,99.8
2025-09-28 06:57:00+00:00,41.6201876971493,-111.93399190132345,0.7067043670852391,99.4
2025-09-28 07:00:00+00:00,41.620435302102976,-111.93380520505751,1.2098672516030993,99.5
2025-09-28 07:03:00+00:00,41.6204584524333,-111.93368311684218,0.15053063841219705,98.5
2025-09-28 07:06:00+00:00,41.620400381441804,-111.93394793294233,0.7911702782636828,99.7
2025-09-28 07:09:00+00:00,41.62070474227492,-111.93389137418862,0.47454618454618164,98.8
2025-09-28 07:12:00+00:00,41.62069793437044,-111.93367231842268,0.257730486247386,98.1
2025-09-28 07:15:00+00:00,41.62048033256557,-111.93366293196773,0.7992798177368177,98.9
2025-09-28 07:18:00+00:00,41.620419548387254,-111.93374033834274,0.08046804641664218,99.3
2025-09-28 07:21:00+00:00,41.620076301121955,-111.93369396421484,0.7187778837494092,100.0
2025-09-28 07:24:00+00:00,41.62023371060436,-111.93376945051247,1.1253035796037327,98.9
2025-09-28 07:27:00+00:00,41.62017123945658,-111.9336735835376,0.6706757394145847,98.4
2025-09-28 07:30:00+00:00,41.6200598564278,-111.9336755327083,0.24947102859487946,100.0
2025-09-28 07:33:00+00:00,41.62022072694754,-111.93346658268881,0.11172348567566248,99.0
2025-09-28 07:36:00+00:00,41.61997306560912,-111.93339165727653,0.08721672707725725,98.8
2025-09-28 07:39:00+00:00,41.62005338001258,-111.93350023997952,0.13648885195800053,98.4
2025-09-28 07:42:00+00:00,41.619743717792105,-111.93340954528695,1.2398529719721285,98.4
2025-09-28 07:45:00+00:00,41.61964439389116,-111.9332691435319,0.5002061996275636,99.6
2025-09-28 07:48:00+00:00,41.619463760914314,-111.93335441191013,0.18193438824189373,98.7
2025-09-28 07:51:00+00:00,41.6196830572584,-111.9334182810705,0.08071651572862382,98.5
2025-09-28 07:54:00+00:00,41.61994798139009,-111.93376405856154,0.17310187417504286,98.5
2025-09-28 07:57:00+00:00,41.619898569327304,-111.9336285476632,0.46566285127878404,99.5
2025-09-28 08:00:00+00:00,41.62002467931362,-111.93371671082079,0.08695575424335367,98.4
2025-09-28 08:03:00+00:00,41.61999768135343,-111.9340350632416,1.2705230377161632,98.9
2025-09-28 08:06:00+00:00,41.62008289063653,-111.93430037899661,0.30104424360357646,98.7
2025-09-28 08:09:00+00:00,41.619969965057074,-111.93433382152007,0.28696684251943433,98.7
2025-09-28 08:12:00+00:00,41.6197137141766,-111.9342197225245,0.7231032678621832,98.1
2025-09-28 08:15:00+00:00,41.619443249377824,-111.93423308221733,1.1802337424789844,98.8
2025-09-28 08:18:00+00:00,41.61950071765559,-111.93416231555346,1.129590419356902,99.3
2025-09-28 08:21:00+00:00,41.619837856913506,-111.93432754049746,0.40487226919916697,98.4
2025-09-28 08:24:00+00:00,41.619878268658084,-111.93452874534152,0.7021712089794307,97.9
2025-09-28 08:27:00+00:00,41.619799577965175,-111.93439588722053,0.6597181797940275,97.7
2025-09-28 08:30:00+00:00,41.620086380794525,-111.93432206555165,0.8119577966028574,98.4
2025-09-28 08:33:00+00:00,41.62012197607152,-111.93432664187915,0.7022818536088,98.2
2025-09-28 08:36:00+00:00,41.6201371911693,-111.93413432798539,0.22246864689433082,98.2
2025-09-28 08:39:00+00:00,41.620175077829636,-111.93427700655411,0.09592395157975764,98.2
2025-09-28 08:42:00+00:00,41.62015522125,-111.93434004650237,0.6702622188439155,97.5
2025-09-28 08:45:00+00:00,41.62010879979891,-111.93418609080275,0.12658475323606422,98.5
2025-09-28 08:48:00+00:00,41.619893555279006,-111.93391042164393,1.145289355426424,98.2
2025-09-28 08:51:00+00:00,41.61996879889748,-111.93390915780392,0.6159719246683738,98.1
2025-09-28 08:54:00+00:00,41.619954582579915,-111.93365722989279,0.18956897491510144,98.2
